make[1]: 进入目录“/home/xizi/az/kernel/Evolution/Result”
  CC      kernel/bpf/verifier.o
  CC      net/netfilter/core.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-v2-cdp.dtb
  CC      mm/pgtable-generic.o
  CC      crypto/seqiv.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      net/ipv4/ip_input.o
  CC      crypto/echainiv.o
  CC      net/ipv4/ip_fragment.o
  CC      techpack/audio/asoc/msm-transcode-loopback-q6-v2.o
  CC      net/netfilter/nf_log.o
  CC      drivers/char/diag/diagfwd_glink.o
  CC      techpack/audio/asoc/msm-pcm-q6-noirq.o
  CC      net/ipv4/ip_forward.o
  LD      sound/mips/built-in.o
  CC      net/netfilter/nf_queue.o
  CC      security/keys/user_defined.o
  LD      sound/isa/ad1816a/built-in.o
  LD      sound/isa/ad1848/built-in.o
  CC      techpack/audio/asoc/apr_elliptic.o
  LD      sound/isa/cs423x/built-in.o
  LD      sound/isa/es1688/built-in.o
  LD      sound/isa/galaxy/built-in.o
  CC      techpack/audio/soc/swr-wcd-ctrl.o
  LD      sound/isa/gus/built-in.o
  LD      sound/isa/msnd/built-in.o
  CC      techpack/audio/asoc/sdm845.o
  CC      kernel/bpf/inode.o
  LD      sound/isa/opti9xx/built-in.o
  LD      sound/isa/sb/built-in.o
  LD      sound/isa/wavefront/built-in.o
  LD      sound/isa/wss/built-in.o
  LD      sound/isa/built-in.o
  CC      techpack/audio/asoc/msm-pcm-dtmf-v2.o
  CC      techpack/audio/soc/wcd-spi-ac.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-qrd.dtb
  CC      net/l2tp/l2tp_netlink.o
  CC      security/keys/compat.o
  CC      techpack/audio/asoc/msm-dai-stub-v2.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/sched/core.o
  LD      block/partitions/built-in.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-v2-qrd.dtb
  CC      techpack/audio/asoc/msm-pcm-routing-devdep.o
  CC      net/ipv4/ip_options.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-4k-panel-mtp.dtb
  CC      net/netlabel/netlabel_user.o
  CC      kernel/bpf/helpers.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-4k-panel-cdp.dtb
  LD      sound/parisc/built-in.o
  CC      fs/fcntl.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      net/netfilter/nf_sockopt.o
  CC      techpack/audio/asoc/msm-ds2-dap-config.o
  CC      security/selinux/ss/sidtab.o
  LD      sound/pci/ac97/built-in.o
  CC      drivers/crypto/msm/qcrypto.o
  CC      security/selinux/ss/avtab.o
  CC      techpack/audio/asoc/msm-dts-srs-tm-config.o
  LD      sound/pci/ali5451/built-in.o
  CC      net/netlink/af_netlink.o
  CC      techpack/audio/soc/wcd_spi_ctl_v01.o
  LD      sound/pci/asihpi/built-in.o
  CC      kernel/sched/loadavg.o
  CC      net/netfilter/nfnetlink.o
  LD      sound/pci/au88x0/built-in.o
  LD      sound/pci/aw2/built-in.o
  CC      techpack/audio/asoc/msm-qti-pp-config.o
  LD      sound/pci/ca0106/built-in.o
  LD      sound/pci/cs46xx/built-in.o
  CC      fs/ioctl.o
  CC      kernel/power/poweroff.o
  CC      net/ipv6/anycast.o
  LD      sound/pci/cs5535audio/built-in.o
  LD      sound/pci/ctxfi/built-in.o
  LD      sound/pci/echoaudio/built-in.o
  LD      sound/pci/emu10k1/built-in.o
  LD      sound/pci/hda/built-in.o
  LD      kernel/locking/built-in.o
  LD      sound/pci/ice1712/built-in.o
  CC      security/keys/proc.o
  CC      net/packet/af_packet.o
  LD      sound/pci/korg1212/built-in.o
  CC      kernel/power/wakeup_reason.o
  LD      sound/pci/lola/built-in.o
  CC      kernel/sched/clock.o
  LD      sound/pci/lx6464es/built-in.o
  CC      security/keys/sysctl.o
  LD      sound/pci/mixart/built-in.o
  CC      net/netlink/genetlink.o
  LD      sound/pci/nm256/built-in.o
  LD      sound/pci/oxygen/built-in.o
  LD      sound/pci/pcxhr/built-in.o
  CC      net/l2tp/l2tp_eth.o
  LD      sound/pci/riptide/built-in.o
  LD      sound/pci/rme9652/built-in.o
  LD      sound/pci/trident/built-in.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      mm/process_vm_access.o
  LD      sound/pci/vx222/built-in.o
  CC      techpack/audio/asoc/elliptic/elliptic.o
  LD      sound/pci/ymfpci/built-in.o
  LD      sound/pci/built-in.o
  CC      lib/scatterlist.o
  CC      techpack/audio/asoc/elliptic/elliptic_mixer_controls.o
  CC      kernel/irq/proc.o
  CC      drivers/char/diag/diagfwd_peripheral.o
  CC      kernel/sched/cputime.o
  CC      drivers/crypto/msm/ice.o
  CC      kernel/irq/cpuhotplug.o
  CC      crypto/ahash.o
  CC      drivers/devfreq/devfreq.o
  CC      techpack/audio/asoc/codecs/tas2557/tas2557-core.o
  CC      kernel/sched/idle_task.o
  CC      sound/core/device.o
  LD      net/802/built-in.o
  CC      techpack/audio/asoc/elliptic/io_modules/msm/elliptic_data_msm_io.o
  CC      drivers/base/firmware.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/dma/dmaengine.o
  CC      net/bluetooth/smp.o
  CC      kernel/rcu/sync.o
  CC      kernel/sched/fair.o
  CC      net/bluetooth/lib.o
  CC      techpack/audio/asoc/elliptic/io_modules/userspace/elliptic_data_userspace_io.o
  CC      net/rfkill/core.o
  CC      kernel/irq/pm.o
  CC      kernel/sched/rt.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/rcu/srcu.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      kernel/irq/msi.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/dma-buf/dma-buf.o
  CC      kernel/irq/affinity.o
  CC      drivers/extcon/extcon.o
  CC      kernel/sched/deadline.o
  LD      block/built-in.o
  CC      drivers/dma-buf/fence.o
  CC      techpack/audio/asoc/elliptic/io_modules/userspace/elliptic_data_userspace_ctrl.o
  LD      net/ethernet/built-in.o
  CC      kernel/sched/stop_task.o
  LD      drivers/firewire/built-in.o
  CC      drivers/extcon/devres.o
  CC      kernel/sched/wait.o
  CC      drivers/extcon/extcon-gpio.o
  CC      drivers/dma-buf/reservation.o
  LD      techpack/audio/asoc/snd-soc-hostless-pcm.o
  CC      drivers/extcon/extcon-usb-gpio.o
  LD      security/keys/built-in.o
  CC      net/ipc_router/ipc_router_security.o
  CC      techpack/audio/asoc/elliptic/elliptic_sysfs.o
  CC      drivers/gpio/devres.o
  CC      kernel/sched/swait.o
  CC      kernel/sched/completion.o
  CC      kernel/sched/idle.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      kernel/sched/cpupri.o
  CC      kernel/rcu/tree.o
  CC      drivers/firmware/psci.o
  CC      drivers/dma-buf/fence-array.o
  LD      net/llc/llc.o
  LD      net/llc/built-in.o
  CC      drivers/base/init.o
  CC      sound/core/info.o
  CC      drivers/gps/bcm_gps_spi.o
  LD      kernel/power/built-in.o
  CC      drivers/firmware/qcom_scm.o
  CC      net/netlabel/netlabel_kapi.o
  CC      kernel/sched/cpudeadline.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/firmware/qcom_scm-64.o
  LD      drivers/firmware/broadcom/built-in.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/bluetooth/ecc.o
  CC      drivers/gps/bbd.o
  LD      drivers/firmware/meson/built-in.o
  CC      drivers/char/diag/diagfwd_socket.o
  CC      net/bluetooth/hci_request.o
  CC      drivers/firmware/qcom/tz_log.o
  CC      drivers/dma/virt-dma.o
  LD      sound/pcmcia/pdaudiocf/built-in.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/hid/hid-core.o
  LD      sound/pcmcia/vx/built-in.o
  CC      mm/showmem.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  LD      sound/pcmcia/built-in.o
  CC      net/bluetooth/mgmt_util.o
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/hwmon/hwmon.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-4k-panel-qrd.dtb
  DTC     arch/arm64/boot/dts/qcom/dipper-p0-v2.dtb
  CC      net/bluetooth/sco.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      net/bluetooth/a2mp.o
  CC      techpack/audio/asoc/codecs/tas2559/tas2559-core.o
  CC      security/selinux/ss/policydb.o
  LD      sound/ppc/built-in.o
  CC      drivers/dma/of-dma.o
  LD      drivers/hwtracing/intel_th/built-in.o
  CC      lib/gcd.o
  CC      techpack/audio/asoc/codecs/tas2559/tas2559-regmap.o
  CC      fs/readdir.o
  CC      kernel/sched/energy.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/hwmon/qpnp-adc-voltage.o
  CC      techpack/audio/asoc/codecs/tas2559/tas2559-codec.o
  CC      kernel/sched/sched_avg.o
  CC      techpack/audio/asoc/codecs/tas2559/tas2559-misc.o
  CC      net/bluetooth/amp.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x.o
  LD      sound/sh/built-in.o
  CC      techpack/audio/asoc/codecs/tas2559/tiload.o
  CC      drivers/gpu/msm/kgsl.o
  CC      drivers/hwspinlock/msm_remote_spinlock.o
  CC      drivers/base/map.o
  CC      drivers/dma/qcom/gpi.o
  CC      net/ipv4/ip_output.o
  CC      net/bridge/br_netlink.o
  CC      drivers/gps/bbd_rpc_lh.o
  LD      techpack/audio/soc/wcd-spi-acc-ctl.o
  LD      techpack/audio/soc/built-in.o
  CC      drivers/devfreq/governor_powersave.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/bridge/br_sysfs_if.o
  CC      drivers/i2c/i2c-boardinfo.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p0-v2.1.dtb
  CC      lib/lcm.o
  CC      drivers/hwmon/qpnp-adc-common.o
  CC      kernel/sched/walt.o
  CC      net/bridge/br_sysfs_br.o
  LD      drivers/idle/built-in.o
  CC      net/ipv4/inet_hashtables.o
  CC      mm/vmpressure.o
  CC      techpack/audio/dsp/codecs/aac_in.o
  CC      net/bridge/br_multicast.o
  CC      net/bridge/br_mdb.o
  CC      drivers/input/input.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      techpack/audio/dsp/codecs/qcelp_in.o
  CC      drivers/input/input-compat.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-dsp-cntl.o
  LD      kernel/printk/built-in.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/bluetooth/hci_debugfs.o
  CC      drivers/input/serio/serio.o
  LD      drivers/clk/mvebu/built-in.o
  CC      sound/soc/soc-core.o
  CC      drivers/clk/qcom/common.o
  CC      lib/list_sort.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p1-v2-cn.dtb
  CC      drivers/devfreq/governor_userspace.o
  CC      crypto/shash.o
  LD      drivers/dma/xilinx/built-in.o
  LD      techpack/audio/asoc/elliptic/built-in.o
  CC      sound/soc/soc-dapm.o
  CC      techpack/audio/dsp/codecs/evrc_in.o
  LD      sound/sparc/built-in.o
  CC      sound/soc/soc-jack.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/input/input-mt.o
  CC      kernel/time/time.o
  CC      drivers/devfreq/governor_cpufreq.o
  CC      drivers/iommu/iommu.o
  CC      kernel/time/timer.o
  CC      net/netlabel/netlabel_mgmt.o
  LD      net/rfkill/rfkill.o
  LD      net/rfkill/built-in.o
  CC      crypto/akcipher.o
  CC      kernel/time/hrtimer.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      sound/core/ctljack.o
  CC      net/bridge/netfilter/ebtables.o
  LD      kernel/irq/built-in.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      kernel/time/itimer.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-mbhc.o
  CC      sound/soc/soc-cache.o
  CC      techpack/audio/dsp/codecs/amrnb_in.o
  CC      drivers/input/serio/libps2.o
  CC      net/bridge/netfilter/ebtable_broute.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p1-v2.1-cn.dtb
  LD      drivers/cpuidle/built-in.o
  CC      kernel/time/posix-timers.o
  CC      drivers/base/devres.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-dsd.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/ipv6/ip6_input.o
  LD      net/key/built-in.o
  CC      sound/soc/soc-utils.o
  LD      drivers/android/built-in.o
  CC      kernel/time/posix-cpu-timers.o
  CC      lib/uuid.o
  CC      drivers/irqchip/irqchip.o
  CC      sound/soc/soc-pcm.o
  LD      drivers/firmware/qcom/built-in.o
  CC      net/l2tp/l2tp_ip6.o
  LD      drivers/extcon/extcon-core.o
  CC      crypto/kpp.o
  LD      drivers/extcon/built-in.o
  CC      drivers/leds/led-core.o
  LD      drivers/lguest/built-in.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      drivers/char/diag/diag_mux.o
  CC      kernel/time/timekeeping.o
  CC      techpack/audio/asoc/codecs/tas2557/tas2557-misc.o
  CC      drivers/devfreq/governor_msm_adreno_tz.o
  LD      drivers/macintosh/built-in.o
  CC      drivers/iommu/iommu-traces.o
  CC      kernel/time/ntp.o
  CC      sound/soc/soc-io.o
  CC      mm/init-mm.o
  CC      drivers/mailbox/mailbox.o
  LD      drivers/dma-buf/built-in.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p1-v2-gb.dtb
  CC      drivers/irqchip/irq-gic.o
  CC      drivers/mailbox/qcom-rpmh-mailbox.o
  CC      drivers/base/attribute_container.o
  LD      drivers/firmware/built-in.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      drivers/i2c/i2c-core.o
  LD      techpack/audio/asoc/snd-soc-qdsp6v2.o
-- SukiSU-Ultra version: 40837 [v4.1.3-b1d534bc@builtin]
-- KERNEL_VERSION: 4.9
-- KERNEL_TYPE: Non-GKI
-- SukiSU-Ultra: using SUSFS_INLINE_HOOK
-- KPM is disabled
  LD      drivers/hwspinlock/built-in.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/leds/led-class.o
  LD      drivers/clk/ti/built-in.o
  CC      kernel/time/clocksource.o
  CC      crypto/algboss.o
-- SukiSU-Ultra/compat: modern static_key_interface found
  LD      drivers/gps/built-in.o

-- SUSFS_VERSION: v2.2.0
  CC      drivers/kernelsu/ksu.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      lib/flex_array.o
  CC      sound/core/jack.o
  CC      drivers/mailbox/msm_qmp.o
  CC      security/selinux/ss/services.o
  CC      kernel/trace/ring_buffer.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-common-v2.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/cpufreq/cpu-boost.o
  CC      drivers/input/ff-core.o
  CC      net/ipv4/inet_connection_sock.o
  CC      kernel/time/jiffies.o
  CC      kernel/trace/trace.o
  LD      sound/spi/built-in.o
  CC      kernel/trace/trace_output.o
  CC      drivers/input/ff-memless.o
  LD      net/ipc_router/built-in.o
  CC      kernel/time/timer_list.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/input/input-leds.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      mm/nobootmem.o
  CC      kernel/time/timeconv.o
  CC      drivers/input/mousedev.o
  CC      drivers/md/dm-uevent.o
  CC      kernel/trace/trace_seq.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/devfreq/governor_bw_vbif.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/char/diag/diag_memorydevice.o
  CC      drivers/input/evdev.o
  CC      drivers/leds/leds-lm3644.o
  CC      techpack/audio/dsp/codecs/g711mlaw_in.o
  LD      techpack/audio/asoc/snd-soc-sdm845.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      drivers/md/dm.o
  CC      drivers/leds/leds-qpnp.o
  CC      net/ipv6/addrconf.o
  CC      drivers/input/fingerprint/fpc_tee/fpc1020_tee.o
  CC      kernel/bpf/arraymap.o
  LD      drivers/media/common/b2c2/built-in.o
  CC      lib/iov_iter.o
  CC      drivers/hid/uhid.o
  LD      drivers/media/common/saa7146/built-in.o
  CC      drivers/leds/leds-qpnp-flash-v2.o
  CC      kernel/time/timecounter.o
  LD      drivers/media/common/siano/built-in.o
  CC      net/netfilter/nf_conntrack_proto.o
  LD      drivers/media/common/v4l2-tpg/built-in.o
  LD      drivers/media/common/built-in.o
  LD      drivers/input/serio/built-in.o
  CC      drivers/input/fingerprint/goodix_ta/gf_spi.o
  LD      techpack/audio/asoc/codecs/tas2559/snd-soc-tas2559.o
  CC      drivers/media/dvb-core/dvbdev.o
  LD      techpack/audio/asoc/codecs/tas2559/built-in.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/gpu/msm/kgsl_trace.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/misc/qpnp-power-on.o
  CC      techpack/audio/asoc/codecs/tas2557/tas2557-codec.o
  CC      lib/clz_ctz.o
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      sound/core/hwdep.o
  CC      net/ipv6/route.o
  CC      drivers/mfd/mfd-core.o
  LD      drivers/cpufreq/built-in.o
  CC      drivers/gpio/gpiolib-of.o
  CC      net/ipv6/ip6_fib.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      drivers/hid/hid-apple.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/hid/hid-elecom.o
  CC      crypto/testmgr.o
  CC      net/core/stream.o
  CC      drivers/base/transport_class.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      drivers/hid/hid-magicmouse.o
  CC      net/ipv6/ndisc.o
  LD      drivers/misc/cb710/built-in.o
  CC      drivers/input/misc/uinput.o
  LD      drivers/misc/eeprom/built-in.o
  LD      drivers/misc/lis3lv02d/built-in.o
  CC      drivers/i2c/i2c-dev.o
  CC      security/selinux/ss/conditional.o
  LD      drivers/dma/qcom/built-in.o
  LD      drivers/dma/built-in.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  LD      drivers/misc/mic/bus/built-in.o
  LD      drivers/misc/mic/built-in.o
  CC      drivers/gpio/gpio-msm-smp2p.o
  CC      drivers/hid/hid-microsoft.o
  LD      drivers/misc/ti-st/built-in.o
  CC      drivers/misc/hdcp_qseecom.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      drivers/gpu/msm/kgsl_drawobj.o
  CC      lib/bsearch.o
  CC      drivers/devfreq/governor_gpubw_mon.o
  CC      drivers/char/diag/diag_usb.o
  LD      drivers/hwmon/built-in.o
  CC      net/ipv6/udp.o
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/mmc/card/block.o
  LD      drivers/crypto/msm/qcedevice.o
  CC      crypto/cmac.o
  CC      drivers/hid/hid-plantronics.o
  CC      drivers/input/keyboard/gpio_keys.o
  LD      drivers/crypto/msm/built-in.o
  CC      drivers/hid/hid-playstation.o
  CC      drivers/clk/qcom/clk-rcg.o
  LD      drivers/crypto/built-in.o
  CC      net/core/scm.o
  CC      drivers/hid/hid-sony.o
  LD      drivers/media/dvb-frontends/built-in.o
  CC      drivers/input/fingerprint/goodix_ta/platform.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/hid/hid-steam.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      techpack/audio/dsp/codecs/g711alaw_in.o
  LD      drivers/gpu/vga/built-in.o
  CC      crypto/hmac.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      mm/fadvise.o
  CC      drivers/irqchip/msm_show_resume_irq.o
  CC      drivers/input/touchscreen/atmel_mxt_ts.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/ipv6/udplite.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      net/ipv6/raw.o
  CC      net/core/gen_stats.o
  CC      net/ipv6/icmp.o
  LD      net/netlink/built-in.o
  CC      drivers/iio/inkern.o
  CC      sound/soc/soc-devres.o
  CC      security/selinux/ss/mls.o
  CC      net/ipv4/tcp.o
  LD      net/l2tp/built-in.o
  LD      drivers/input/input-core.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p1-v2.1-gb.dtb
  CC      net/rmnet_data/rmnet_data_main.o
  CC      fs/select.o
  CC      sound/soc/soc-ops.o
  CC      net/ipv6/mcast.o
  LD      drivers/mailbox/built-in.o
  CC      techpack/audio/asoc/codecs/tas2557/tas2557-regmap.o
  CC      drivers/md/dm-table.o
  CC      drivers/md/dm-target.o
  CC      drivers/iommu/dma-iommu.o
  LD      drivers/input/fingerprint/fpc_tee/built-in.o
  CC      net/ipv6/reassembly.o
  CC      sound/soc/soc-compress.o
  LD      sound/soc/adi/built-in.o
  CC      net/ipv6/tcp_ipv6.o
  CC      lib/find_bit.o
  CC      security/selinux/ss/status.o
  CC      net/ipv6/ping.o
  LD      sound/soc/amd/built-in.o
  CC      drivers/irqchip/qcom/pdc.o
  CC      drivers/devfreq/bimc-bwmon.o
  CC      drivers/gpu/msm/kgsl_ioctl.o
  CC      crypto/xcbc.o
  CC      crypto/crypto_null.o
  CC      kernel/time/posix-clock.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      net/ipv6/datagram.o
  CC      lib/llist.o
  LD      sound/soc/atmel/built-in.o
  CC      drivers/irqchip/qcom/pdc-sdm845.o
  LD      sound/soc/au1x/built-in.o
